command,script
checkIfDirectoryExists,"if (Test-Path 'C:\\path\\to\\directory') { 'Exists' }"
checkIfArrayContains,"if ($array -contains 'value') { 'Contains' }"
checkIfStringStartsWith,"if ($string.StartsWith('prefix')) { 'Starts with prefix' }"
checkIfStringEndsWith,"if ($string.EndsWith('suffix')) { 'Ends with suffix' }"
checkIfStringContains,"if ($string -like '*substring*') { 'Contains substring' }"
checkIfStringMatchesRegex,"if ($string -match 'pattern') { 'Matches pattern' }"
useTryCatch,"try { Invoke-Command { Do-Something } } catch { 'Error occurred' }"
checkIfNumberIsEven,"if ($number % 2 -eq 0) { 'Even' }"
checkIfNumberIsOdd,"if ($number % 2 -ne 0) { 'Odd' }"
checkIfObjectIsType,"if ($object -is [string]) { 'Is String' }"
useNestedIf,"if ($value1 -eq 'expected1') { if ($value2 -eq 'expected2') { 'Both conditions met' } }"
checkIfArrayIsEmpty,"if ($array.Count -eq 0) { 'Array is empty' }"
checkIfArrayIsNotEmpty,"if ($array.Count -gt 0) { 'Array is not empty' }"
checkIfHashtableContainsKey,"if ($hashtable.ContainsKey('key')) { 'Key exists' }"
checkIfHashtableContainsValue,"if ($hashtable.ContainsValue('value')) { 'Value exists' }"
checkIfAllConditionsMet,"if ($cond1 -and $cond2) { 'All conditions met' }"
checkIfAnyConditionMet,"if ($cond1 -or $cond2) { 'At least one condition met' }"
checkIfNotCondition,"if (-not $condition) { 'Condition not met' }"
checkIfEmptyString,"if ([string]::IsNullOrEmpty($string)) { 'String is empty' }"
checkIfNotEmptyString,"if (-not [string]::IsNullOrEmpty($string)) { 'String is not empty' }"
useSwitchWithRegex,"switch -Regex ($value) { '^a.*' { 'Starts with a' } '^\d+' { 'Starts with a number' } Default { 'No match' } }"
useSwitchWithMultipleCases,"switch ($value) { 'case1' {'Case 1'} 'case2','case3' {'Case 2 or 3'} Default {'Other case'} }"
checkFileAge,"if ((Get-Item 'C:\\path\\to\\file.txt').LastWriteTime -lt (Get-Date).AddDays(-7)) { 'File is older than 7 days' }"
checkIfProcessRunning,"if (Get-Process -Name 'processName' -ErrorAction SilentlyContinue) { 'Process is running' }"
useWhileLoop,"while ($i -lt 10) { $i++; 'Loop iteration' }"
useDoWhileLoop,"do { $i++; 'Loop iteration' } while ($i -lt 10)"
useDoUntilLoop,"do { $i++; 'Loop iteration' } until ($i -ge 10)"
regexMatchExact,"if ('PowerShell' -match '^PowerShell$') { 'Match' }"
regexMatchStart,"if ('PowerShell' -match '^Power') { 'Match' }"
regexMatchEnd,"if ('PowerShell' -match 'Shell$') { 'Match' }"
regexContainsWord,"if ('This is PowerShell' -match '\bPowerShell\b') { 'Contains Word' }"
regexIgnoreCase,"if ('POWERSHELL' -match '(?i)powershell') { 'Match Ignore Case' }"
regexExtractDigits,"$digits = 'Item 12345' -match '\d+'; $matches[0]"
regexExtractLetters,"$letters = 'Item 12345' -match '[a-zA-Z]+'; $matches[0]"
regexExtractEmail,"$email = 'contact@example.com' -match '\b[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Z|a-z]{2,}\b'; $matches[0]"
regexValidateEmail,"if ('contact@example.com' -match '^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Z|a-z]{2,}$') { 'Valid Email' }"
regexExtractUrl,"$url = 'Visit https://example.com for more info' -match 'https?://\S+'; $matches[0]"
regexValidateUrl,"if ('https://example.com' -match '^https?://\S+$') { 'Valid URL' }"
regexExtractIpAddress,"$ip = 'Ping 192.168.1.1' -match '\b\d{1,3}(\.\d{1,3}){3}\b'; $matches[0]"
regexValidateIpAddress,"if ('192.168.1.1' -match '^\d{1,3}(\.\d{1,3}){3}$') { 'Valid IP' }"
regexExtractDate,"$date = 'Today's date is 2024-08-31' -match '\d{4}-\d{2}-\d{2}'; $matches[0]"
regexValidateDate,"if ('2024-08-31' -match '^\d{4}-\d{2}-\d{2}$') { 'Valid Date' }"
regexExtractPhoneNumber,"$phone = 'Call me at (123) 456-7890' -match '\(\d{3}\) \d{3}-\d{4}'; $matches[0]"
regexValidatePhoneNumber,"if ('(123) 456-7890' -match '^\(\d{3}\) \d{3}-\d{4}$') { 'Valid Phone Number' }"
regexExtractHexColor,"$color = '#FF5733 is a color code' -match '#[A-Fa-f0-9]{6}'; $matches[0]"
regexValidateHexColor,"if ('#FF5733' -match '^#[A-Fa-f0-9]{6}$') { 'Valid Hex Color' }"
regexExtractCurrency,"$currency = 'The total is $123.45' -match '\$\d+(\.\d{2})?'; $matches[0]"
regexValidateCurrency,"if ('$123.45' -match '^\$\d+(\.\d{2})?$') { 'Valid Currency' }"
regexExtractTime,"$time = 'The time is 14:30' -match '\b\d{2}:\d{2}\b'; $matches[0]"
regexValidateTime,"if ('14:30' -match '^\d{2}:\d{2}$') { 'Valid Time' }"
regexExtractWords,"$words = 'This is a test' -match '\b\w+\b'; $matches"
regexValidateAlphanumeric,"if ('abc123' -match '^[a-zA-Z0-9]+$') { 'Valid Alphanumeric' }"
regexExtractSubdomain,"$subdomain = 'Visit https://sub.example.com' -match 'https?://([^/]+\.)?example\.com'; $matches[1]"
regexValidateSubdomain,"if ('https://sub.example.com' -match '^https?://([^/]+\.)?example\.com') { 'Valid Subdomain' }"
regexExtractFilename,"$filename = 'Path/to/file.txt' -match '[^/]+$'; $matches[0]"
regexValidateFilename,"if ('file.txt' -match '^[^/\\:*?""<>|]+$') { 'Valid Filename' }"
regexExtractDomainFromEmail,"$domain = 'user@example.com' -match '@(.+)$'; $matches[1]"
regexValidatePositiveInteger,"if ('123' -match '^\d+$') { 'Valid Positive Integer' }"
regexExtractCsvValues,"$csv = 'a,b,c' -match '[^,]+'; $matches"
regexValidateCsvLine,"if ('a,b,c' -match '^[^,]+(,[^,]+)*$') { 'Valid CSV Line' }"
regexExtractQuotedText,"$quoted = 'She said, \"Hello\"' -match '\"([^\"]*)\"'; $matches[1]"
regexValidateQuotedText,"if ('\"Hello\"' -match '^\"[^\"]*\"$') { 'Valid Quoted Text' }"
regexExtractMultipleMatches,"'123 abc 456 def' -match '\d+' | ForEach-Object { $_ }"
regexValidatePasswordComplexity,"if ('P@ssw0rd' -match '^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[@$!%*?&])[A-Za-z\d@$!%*?&]{8,}$') { 'Valid Password' }"
regexExtractLineBreaks,"'Line1`nLine2' -match '\r?\n'; $matches"
regexValidateUSPostalCode,"if ('12345' -match '^\d{5}(-\d{4})?$') { 'Valid US Postal Code' }"
regexExtractHtmlTags,"'<p>Paragraph</p>' -match '<[^>]+>'; $matches"
regexValidateHtmlTags,"if ('<p>Paragraph</p>' -match '^<[^>]+>.*<\/[^>]+>$') { 'Valid HTML Tags' }"
regexReplacePattern,"'hello world' -replace 'world', 'PowerShell'"
regexSplitTextByDelimiter,"'name1:name2:name3' -split ':'"
regexRemoveWhitespace,"'  text with spaces  ' -replace '\s+', ''"
regexExtractAlphaNumericOnly,"$alphanumeric = 'User!@#123' -replace '[^a-zA-Z0-9]', ''; $alphanumeric"
regexExtractUppercaseLetters,"$uppercase = 'This Is A Test' -match '[A-Z]+'; $matches[0]"
regexExtractLowercaseLetters,"$lowercase = 'This Is A Test' -match '[a-z]+'; $matches[0]"
regexValidateMacAddress,"if ('01:23:45:67:89:AB' -match '^([0-9A-Fa-f]{2}[:-]){5}([0-9A-Fa-f]{2})$') { 'Valid MAC Address' }"
regexExtractQuotedTextSingle,"$quoted = 'It''s a ''quote''' -match '''([^'']*)'''; $matches[1]"
regexExtractPatternWithGroups,"$text = 'error code: 404' -match '(error) code: (\d+)'; $matches[1,2]"
regexMatchNonWhitespace,"if ('word' -match '\S+') { 'Match non-whitespace' }"
regexMatchWhitespace,"if (' ' -match '\s') { 'Match whitespace' }"
regexMatchWordBoundary,"if ('test' -match '\btest\b') { 'Match word boundary' }"
regexValidateHexNumber,"if ('0xFF' -match '^0x[0-9A-Fa-f]+$') { 'Valid Hex Number' }"
regexExtractHexNumber,"$hex = 'Color code: #00FF00' -match '#[A-Fa-f0-9]{6}'; $matches[0]"
regexValidateUSPhoneNumber,"if ('123-456-7890' -match '^\d{3}-\d{3}-\d{4}$') { 'Valid US Phone Number' }"
regexExtractNonDigits,"$nondigits = 'Item123' -match '\D+'; $matches[0]"
regexExtractNonLetters,"$nonletters = '123MainSt' -match '\W+'; $matches[0]"
regexExtractSentence,"$sentence = 'This is a sentence. Another one.' -match '^[^.]+[.?!]'; $matches[0]"
regexValidateFloatingPointNumber,"if ('3.14' -match '^-?\d+(\.\d+)?$') { 'Valid Floating Point Number' }"
regexExtractNumbersFromString,"$numbers = 'abc123def456' -match '\d+'; $matches"
regexExtractLettersAndDigits,"$lettersDigits = 'Item #1' -match '[A-Za-z0-9]+'; $matches"
regexExtractFileExtension,"$extension = 'file.txt' -match '\.\w+$'; $matches[0]"
regexValidateFileExtension,"if ('file.txt' -match '^\w+\.\w+$') { 'Valid File Extension' }"
regexRemoveSpecialCharacters,"$cleaned = 'Hello, World!' -replace '[^\w\s]', ''; $cleaned"
regexExtractAlphaCharactersOnly,"$alpha = 'User123' -replace '[^a-zA-Z]', ''; $alpha"
regexValidatePositiveNegativeInteger,"if ('-123' -match '^-?\d+$') { 'Valid Positive or Negative Integer' }"
regexExtractSubstringBetweenChars,"$substring = 'example [important] text' -match '\[(.*?)\]'; $matches[1]"
regexExtractParenthesesContent,"$content = '(inner content)' -match '\(([^)]+)\)'; $matches[1]"
regexExtractMultipleEmails,"'test@example.com, user@domain.com' -match '\b[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Z|a-z]{2,}\b'; $matches"
regexValidateInternationalPhoneNumber,"if ('+1-800-555-5555' -match '^\+\d{1,3}-\d{3}-\d{3}-\d{4}$') { 'Valid International Phone Number' }"
regexExtractUrlsFromText,"'Visit http://example.com and https://example.org' -match 'https?://\S+'; $matches"
regexRemoveHTMLTags,"$cleanText = '<p>Paragraph</p>' -replace '<[^>]+>', ''; $cleanText"
regexExtractMultipleGroups,"$text = 'name: John, age: 30' -match 'name: (\w+), age: (\d+)'; $matches[1,2]"
regexValidatePassword,"if ('P@ssw0rd123' -match '^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)(?=.*[@$!%*?&])[A-Za-z\d@$!%*?&]{8,}$') { 'Valid Password' }"
regexExtractPhoneNumbers,"'Call (123) 456-7890 or 987-654-3210' -match '\(?\d{3}\)?[\s-]?\d{3}[-\s]?\d{4}'; $matches"
regexValidateUUID,"if ('123e4567-e89b-12d3-a456-426614174000' -match '^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$') { 'Valid UUID' }"
regexExtractMultipleWords,"'first second third' -match '\w+'; $matches"
regexValidateSerialNumber,"if ('SN123-456' -match '^SN\d{3}-\d{3}$') { 'Valid Serial Number' }"
regexExtractAlphaNumeric,"$alphanumeric = 'abc123def456' -match '[a-zA-Z0-9]+'; $matches"
regexExtractDigitsFromEnd,"$digits = 'Test123' -match '\d+$'; $matches[0]"
regexExtractSingleQuotedText,"$quoted = 'It''s a ''single-quoted'' text' -match '''([^'']*)'''; $matches[1]"
regexRemoveDigits,"$noDigits = 'Test123' -replace '\d', ''; $noDigits"
regexExtractSingleDigit,"'Price is $5.00' -match '\d'; $matches[0]"
regexValidateIPv6Address,"if ('2001:0db8:85a3:0000:0000:8a2e:0370:7334' -match '^([0-9a-fA-F]{1,4}:){7}[0-9a-fA-F]{1,4}$') { 'Valid IPv6 Address' }"
regexReplaceSpacesWithUnderscore,"'replace spaces with underscores' -replace '\s', '_'"
generateRandomInteger,"Get-Random -Minimum 1 -Maximum 100"
generateRandomFloat,"[math]::Round((Get-Random), 2)"
generateRandomString,"-join ((65..90) + (97..122) | Get-Random -Count 10 | % {[char]$_})"
generateRandomName,"$names = @('John','Jane','Alex','Chris','Taylor'); $names | Get-Random"
generateRandomEmail,"$domains = @('example.com', 'test.com', 'demo.net'); $name = ('a'..'z' | Get-Random -Count 6 -Join ''); $domain = $domains | Get-Random; \"$name@$domain\""
generateRandomPhoneNumber,"'({0}) {1}-{2}' -f (Get-Random -Minimum 100 -Maximum 999), (Get-Random -Minimum 100 -Maximum 999), (Get-Random -Minimum 1000 -Maximum 9999)"
generateRandomDate,"Get-Date -Year (Get-Random -Minimum 1980 -Maximum 2024) -Month (Get-Random -Minimum 1 -Maximum 12) -Day (Get-Random -Minimum 1 -Maximum 28)"
generateRandomTime,"Get-Date -Hour (Get-Random -Minimum 0 -Maximum 23) -Minute (Get-Random -Minimum 0 -Maximum 59) -Second (Get-Random -Minimum 0 -Maximum 59) | Select-Object -ExpandProperty TimeOfDay"
generateRandomBoolean,"$booleans = @($true, $false); $booleans | Get-Random"
generateRandomIpAddress,"'{0}.{1}.{2}.{3}' -f (Get-Random -Minimum 1 -Maximum 255), (Get-Random -Minimum 1 -Maximum 255), (Get-Random -Minimum 1 -Maximum 255), (Get-Random -Minimum 1 -Maximum 255)"
generateRandomGuid,"[guid]::NewGuid().ToString()"
generateRandomHexColor,"'#' + (-join ((0..15) | % { [Convert]::ToString((Get-Random -Minimum 0 -Maximum 16), 16) }) -replace '(.{2})','$1')"
generateRandomZipCode,"'{0:D5}' -f (Get-Random -Minimum 0 -Maximum 99999)"
generateRandomCreditCardNumber,"'{0:D4}-{1:D4}-{2:D4}-{3:D4}' -f (Get-Random -Minimum 0 -Maximum 9999), (Get-Random -Minimum 0 -Maximum 9999), (Get-Random -Minimum 0 -Maximum 9999), (Get-Random -Minimum 0 -Maximum 9999)"
generateRandomStreetAddress,"$streets = @('Main St', 'Second Ave', 'Third Blvd', 'Fourth Rd'); '{0} {1}' -f (Get-Random -Minimum 1 -Maximum 9999), ($streets | Get-Random)"
generateRandomCity,"$cities = @('New York', 'Los Angeles', 'Chicago', 'Houston', 'Phoenix'); $cities | Get-Random"
generateRandomState,"$states = @('NY', 'CA', 'IL', 'TX', 'AZ'); $states | Get-Random"
generateRandomCountry,"$countries = @('USA', 'Canada', 'UK', 'Australia', 'Germany'); $countries | Get-Random"
generateRandomUserAgent,"$agents = @('Mozilla/5.0', 'Chrome/91.0', 'Safari/537.36', 'Edge/91.0', 'Opera/77.0'); $agents | Get-Random"
generateRandomPassword,"-join ((33..126) | Get-Random -Count 12 | % {[char]$_})"
generateRandomSentence,"$words = @('the','quick','brown','fox','jumps','over','the','lazy','dog'); -join ($words | Get-Random -Count 5)"
generateRandomParagraph,"$paragraph = 1..5 | % { $words = @('lorem','ipsum','dolor','sit','amet','consectetur','adipiscing','elit'); -join ($words | Get-Random -Count 10) }; $paragraph -join ' '"
generateRandomMACAddress,"'{0:X2}:{1:X2}:{2:X2}:{3:X2}:{4:X2}:{5:X2}' -f (Get-Random -Minimum 0 -Maximum 255), (Get-Random -Minimum 0 -Maximum 255), (Get-Random -Minimum 0 -Maximum 255), (Get-Random -Minimum 0 -Maximum 255), (Get-Random -Minimum 0 -Maximum 255), (Get-Random -Minimum 0 -Maximum 255)"
generateRandomJobTitle,"$jobs = @('Software Developer', 'System Administrator', 'Data Scientist', 'Project Manager', 'Network Engineer'); $jobs | Get-Random"
generateRandomCompanyName,"$companies = @('Acme Corp', 'Globex Inc', 'Soylent Co', 'Initech LLC', 'Umbrella Ltd'); $companies | Get-Random"
generateRandomProductName,"$products = @('Widget', 'Gadget', 'Thingamajig', 'Doohickey', 'Whatsit'); $products | Get-Random"
generateRandomPrice,"'$' + [math]::Round((Get-Random -Minimum 10 -Maximum 500) + (Get-Random), 2)"
generateRandomSsn,"'{0:D3}-{1:D2}-{2:D4}' -f (Get-Random -Minimum 100 -Maximum 999), (Get-Random -Minimum 10 -Maximum 99), (Get-Random -Minimum 1000 -Maximum 9999)"
generateRandomCoordinates,"'{0:N6}, {1:N6}' -f ((Get-Random -Minimum -90 -Maximum 90) + (Get-Random)), ((Get-Random -Minimum -180 -Maximum 180) + (Get-Random))"
generateRandomBankAccountNumber,"'{0:D8}-{1:D8}' -f (Get-Random -Minimum 0 -Maximum 99999999), (Get-Random -Minimum 0 -Maximum 99999999)"
generateRandomIBAN,"'DE{0:D2} 5001 0517 5407 3249 31' -f (Get-Random -Minimum 10 -Maximum 99)"
generateRandomVehicleLicensePlate,"'{0}-{1:D3}-{2:D2}' -f ('A'..'Z' | Get-Random -Count 3 -Join ''), (Get-Random -Minimum 100 -Maximum 999), (Get-Random -Minimum 10 -Maximum 99)"
generateRandomBooleanString,"$booleans = @('true', 'false'); $booleans | Get-Random"
generateRandomVersionNumber,"'{0}.{1}.{2}' -f (Get-Random -Minimum 0 -Maximum 10), (Get-Random -Minimum 0 -Maximum 100), (Get-Random -Minimum 0 -Maximum 1000)"
generateRandomPostalAddress,"$street = '123 Main St'; $city = 'Anytown'; $state = 'NY'; $zip = '12345'; '{0}, {1}, {2} {3}' -f $street, $city, $state, $zip"
generateRandomGeoLocation,"$latitude = Get-Random -Minimum -90 -Maximum 90; $longitude = Get-Random -Minimum -180 -Maximum 180; 'Latitude: {0}, Longitude: {1}' -f $latitude, $longitude"
generateRandomTitle,"$titles = @('Mr.', 'Ms.', 'Mrs.', 'Dr.', 'Prof.'); $titles | Get-Random"
generateRandomUsername,"$username = -join (65..90 | Get-Random -Count 1 | % {[char]$_}); $username += -join (97..122 | Get-Random -Count 6 | % {[char]$_})"
generateRandomVehicleModel,"$models = @('Ford Mustang', 'Chevrolet Camaro', 'Dodge Charger', 'Tesla Model S', 'BMW 3 Series'); $models | Get-Random"
generateRandomUsernameWithNumber,"'{0}{1}' -f ('a'..'z' | Get-Random -Count 6 -Join ''), (Get-Random -Minimum 10 -Maximum 99)"
generateRandomStateCode,"$stateCodes = @('AL', 'AK', 'AZ', 'AR', 'CA', 'CO', 'CT', 'DE', 'FL', 'GA'); $stateCodes | Get-Random"
generateRandomSocialMediaHandle,"'@{0}' -f ('a'..'z' | Get-Random -Count 8 -Join '')"
generateRandomLatinText,"$latinWords = @('Lorem', 'ipsum', 'dolor', 'sit', 'amet', 'consectetur', 'adipiscing', 'elit'); -join ($latinWords | Get-Random -Count 10)"
generateRandomCompanyEmail,"$companies = @('examplecorp', 'techfirm', 'servicesco'); $domains = @('com', 'net', 'org'); \"$((65..90 + 97..122 | Get-Random -Count 6 | % {[char]$_}) -join '')@$($companies | Get-Random).$($domains | Get-Random)\""
generateRandomCreditCardExpiry,"'{0:00}/{1:00}' -f (Get-Random -Minimum 1 -Maximum 12), (Get-Random -Minimum 22 -Maximum 30)"
generateRandomCsvRecord,"$fields = @('ID', 'Name', 'Age', 'Email'); $values = @((Get-Random -Minimum 1 -Maximum 1000), ('A'..'Z' | Get-Random -Count 6 -Join ''), (Get-Random -Minimum 18 -Maximum 65), ('a'..'z' | Get-Random -Count 6 -Join '') + '@example.com'); -join $values -join ','"
generateRandomAge,"Get-Random -Minimum 18 -Maximum 90"
generateRandomBinaryString,"-join ((0..1) | Get-Random -Count 8 | % {[char]$_})"
generateRandomSocialSecurityNumber,"'{0:D3}-{1:D2}-{2:D4}' -f (Get-Random -Minimum 100 -Maximum 999), (Get-Random -Minimum 10 -Maximum 99), (Get-Random -Minimum 1000 -Maximum 9999)"
generateRandomIPv6Address,"'{0:X}:{1:X}:{2:X}:{3:X}:{4:X}:{5:X}:{6:X}:{7:X}' -f (Get-Random -Minimum 0 -Maximum 65535), (Get-Random -Minimum 0 -Maximum 65535), (Get-Random -Minimum 0 -Maximum 65535), (Get-Random -Minimum 0 -Maximum 65535), (Get-Random -Minimum 0 -Maximum 65535), (Get-Random -Minimum 0 -Maximum 65535), (Get-Random -Minimum 0 -Maximum 65535), (Get-Random -Minimum 0 -Maximum 65535)"
generateRandomISBN,"'978-{0}-{1}-{2}-{3}' -f (Get-Random -Minimum 1 -Maximum 9), (Get-Random -Minimum 100 -Maximum 999), (Get-Random -Minimum 1000 -Maximum 9999), (Get-Random -Minimum 1 -Maximum 9)"
generateRandomTemperature,"'{0:N1}°F' -f (Get-Random -Minimum -30 -Maximum 120)"
generateRandomWeight,"'{0:N1} kg' -f (Get-Random -Minimum 50 -Maximum 200)"
generateRandomHeight,"'{0:N1} cm' -f (Get-Random -Minimum 150 -Maximum 200)"
generateRandomSalary,"'$' + [math]::Round((Get-Random -Minimum 30000 -Maximum 150000), -3)"
generateRandomDomainName,"$domains = @('example.com', 'testsite.org', 'demo.net'); $domains | Get-Random"
generateRandomIPv4Subnet,"'{0}.{1}.{2}.{3}/24' -f (Get-Random -Minimum 1 -Maximum 255), (Get-Random -Minimum 1 -Maximum 255), (Get-Random -Minimum 1 -Maximum 255), 0"
generateRandomUsernameLength10,"-join ((48..57) + (65..90) + (97..122) | Get-Random -Count 10 | % {[char]$_})"
generateRandomAlphanumericPassword,"-join ((48..57) + (65..90) + (97..122) | Get-Random -Count 12 | % {[char]$_})"
generateRandomBooleanValue,"$values = @($true, $false); $values | Get-Random"
generateRandomGeoCoordinates,"'{0:N6}, {1:N6}' -f ((Get-Random -Minimum -90 -Maximum 90) + (Get-Random)), ((Get-Random -Minimum -180 -Maximum 180) + (Get-Random))"
generateRandomEmployeeID,"'{0:D3}-{1:D3}' -f (Get-Random -Minimum 100 -Maximum 999), (Get-Random -Minimum 100 -Maximum 999)"
generateRandomLongitude,"'{0:N6}' -f ((Get-Random -Minimum -180 -Maximum 180) + (Get-Random))"
generateRandomLatitude,"'{0:N6}' -f ((Get-Random -Minimum -90 -Maximum 90) + (Get-Random))"
generateRandomHexadecimalNumber,"'{0:X}' -f (Get-Random -Minimum 0 -Maximum 65535)"
generateRandomBankRoutingNumber,"'{0:D9}' -f (Get-Random -Minimum 0 -Maximum 999999999)"
generateRandomScientificNotation,"'{0}E{1}' -f (Get-Random -Minimum 1 -Maximum 9), (Get-Random -Minimum 1 -Maximum 99)"
generateRandomCurrency,"$currencies = @('$', '€', '£', '¥', '₹'); $currencies | Get-Random"
generateRandomDecimalValue,"'{0:N2}' -f (Get-Random -Minimum 0 -Maximum 10000)"
generateRandomStockTickerSymbol,"-join ((65..90) | Get-Random -Count 4 | % {[char]$_})"
generateRandomMoodEmoji,"$emojis = @('😊', '😢', '😎', '😂', '😡'); $emojis | Get-Random"
generateRandomProverb,"$proverbs = @('Actions speak louder than words.', 'A picture is worth a thousand words.', 'The early bird catches the worm.', 'Better late than never.'); $proverbs | Get-Random"
generateRandomStarRating,"'{0:N1} stars' -f (Get-Random -Minimum 0 -Maximum 5)"
generateRandomPetName,"$petNames = @('Buddy', 'Bella', 'Charlie', 'Luna', 'Max'); $petNames | Get-Random"
generateRandomCookingRecipeTitle,"$recipes = @('Spaghetti Bolognese', 'Chicken Curry', 'Vegetable Stir Fry', 'Beef Tacos', 'Fish and Chips'); $recipes | Get-Random"
generateRandomISBN13,"'978-{0:D1}-{1:D2}-{2:D6}-{3:D1}' -f (Get-Random -Minimum 1 -Maximum 9), (Get-Random -Minimum 10 -Maximum 99), (Get-Random -Minimum 100000 -Maximum 999999), (Get-Random -Minimum 1 -Maximum 9)"
generateRandomFlightNumber,"'FL{0:D4}' -f (Get-Random -Minimum 1000 -Maximum 9999)"
generateRandomDegree,"'{0}°' -f (Get-Random -Minimum 0 -Maximum 360)"
generateRandomBusinessName,"$businesses = @('Tech Solutions', 'Global Enterprises', 'Innovative Ventures', 'Prime Marketing', 'Synergy Works'); $businesses | Get-Random"
generateRandomEmailDomain,"$domains = @('gmail.com', 'yahoo.com', 'outlook.com', 'mail.com', 'protonmail.com'); $domains | Get-Random"
generateRandomHashtag,"'#' + -join ((97..122) | Get-Random -Count 8 | % {[char]$_})"
generateRandomHashedPassword,"'{0:X}' -f ((Get-Random -Minimum 0 -Maximum [int]::MaxValue))"
generateRandomBinaryCode,"-join ((0..1) | Get-Random -Count 8 | % {[char]$_})"
generateRandomOrdinalNumber,"'{0}th' -f (Get-Random -Minimum 1 -Maximum 100)"
generateRandomAlienSpecies,"$species = @('Klingon', 'Vulcan', 'Wookiee', 'Asgardian', 'Martian'); $species | Get-Random"

